id,value,avg_rating
wine,84,88.7489
tannins,48,89.1515
fruit,44,88.7062
years,35,90.6659
flavors,34,88.1545
age,34,90.0262
drink,31,89.0271
balanced,31,89.4973
acidity,30,88.5175
structure,29,90.0058
ripe,29,89.1858
rich,29,89.8188
great,29,90.3841
cherry,26,88.8059
vintage,25,89.8583
sweet,25,87.8304
beautiful,25,91.7701
complex,24,90.5489
black,24,89.5285
powerful,22,90.9731
vineyard,21,90.4777
spice,20,89.201
elegant,20,90.3005
dark,20,89.7857
aromas,20,88.2018
shows,19,89.0934
intense,19,89.9908
notes,18,88.5767
new,18,89.9381
finish,18,88.266
concentrated,18,90.3436
blackberry,18,89.1685
berry,18,88.4085
full,17,89.2672
mineral,16,89.6775
firm,16,89.8424
delivers,16,89.4973
palate,15,88.6516
oak,15,88.6769
dense,15,90.3432
currant,15,88.7997
texture,14,89.1786
long,14,90.4889
give,14,88.9385
dry,14,88.4827
come,14,89.0635
cassis,14,89.93
cabernet,14,89.1686
perfect,13,89.7596
opens,13,88.8357
gorgeous,13,92.506
tobacco,12,89.5761
superb,12,93.171
raspberry,12,88.7359
impressive,12,90.8316
blend,12,88.6957
best,12,90.0326
tight,11,89.3394
red,11,88.3905
licorice,11,89.8585
fresh,11,88.5773
classic,11,90.1025
chocolate,11,89.4596
sauvignon,10,88.7727
perfumed,10,89.2454
layers,10,90.2366
juicy,10,89.1359
delicious,10,90.3056
bottling,10,89.8387
100,10,89.6293
toast,9,88.9277
potential,9,90.6492
merlot,9,88.6817
least,9,91.4966
huge,9,90.9666
fine,9,89.9365
cinnamon,9,89.7314
bright,9,88.5327
barrel,9,89.5828
young,8,89.4536
wood,8,89.1947
wild,8,89.5733
white,8,88.5419
vanilla,8,88.5284
scents,8,88.9153
pure,8,90.2468
produced,8,89.7413
plum,8,88.7276
opulent,8,91.2419
magnificent,8,93.2135
leather,8,89.5053
high,8,88.5066
herb,8,89.0758
expression,8,89.4643
decade,8,91.7597
apple,8,88.1883
time,7,89.9672
take,7,89.1811
stunning,7,93.4526
rose,7,88.8429
release,7,90.3344
keep,7,89.32
honey,7,88.9417
hint,7,88.5812
grace,7,90.7469
franc,7,89.2407
exotic,7,89.6608
evolved,7,89.6858
crushed,7,90.018
cedar,7,89.6257
brings,7,89.0421
better,7,89.1464
smoky,6,89.165
smoke,6,89.4452
pinot,6,88.6619
offers,6,88.6373
noir,6,88.8706
mouth,6,88.221
made,6,88.7242
impeccable,6,92.1763
glass,6,89.7602
finesse,6,90.9575
earthy,6,88.5212
develop,6,90.5049
crisp,6,88.0186
combine,6,89.7943
coffee,6,89.1957
citrus,6,88.0856
chardonnay,6,88.2284
certainly,6,89.9521
boasts,6,89.5288
baked,6,89.1841
aromatic,6,89.4238
wonderful,5,91.2686
winemaker,5,90.6251
vibrant,5,89.6311
touch,5,88.4027
succulent,5,90.3261
streak,5,89.1999
strawberry,5,88.4541
soft,5,87.7324
smooth,5,89.1503
sense,5,89.9635
roasted,5,88.5635
polished,5,90.1334
pepper,5,89.1644
packed,5,90.0228
meat,5,89.1546
luscious,5,90.3824
loaded,5,89.7642
legendary,5,92.7736
incredibly,5,91.8631
hold,5,89.9928
grapes,5,88.6309
good,5,88.0159
focused,5,90.1674
enticing,5,90.5621
depth,5,90.1121
dazzling,5,92.4457
complete,5,90.0089
character,5,88.3919
cellar,5,91.0013
bodied,5,88.7316
15,5,89.3991
world,4,89.6025
varietal,4,88.7235
tremendous,4,91.8916
thick,4,88.743
tea,4,89.5052
tastes,4,87.2042
suggest,4,88.5273
subtle,4,89.3211
strong,4,88.8268
starts,4,88.4523
sophisticated,4,90.3595
severe,4,88.0622
serious,4,90.7238
seamless,4,91.5431
reveals,4,89.5004
refined,4,91.2152
proportion,4,90.2604
pipe,4,91.1619
pear,4,88.5362
overall,4,87.7536
natural,4,88.7733
line,4,89.4393
lemon,4,88.6453
initially,4,89.1321
immense,4,92.5
final,4,88.8177
feminine,4,89.5114
fabulous,4,92.6644
extraordinary,4,93.3864
excellent,4,90.5115
essence,4,89.5265
enjoy,4,88.7619
don't,4,88.7411
dominate,4,88.1152
deep,4,90.3653
cut,4,88.637
core,4,89.6477
continue,4,90.4153
compelling,4,91.4383
clove,4,89.6296
chopped,4,89.5538
champagne,4,90.0864
cayuse,4,95.05
buttered,4,88.4918
brown,4,88.7857
bold,4,89.6487
big,4,89.2955
amazing,4,92.7197
alcohol,4,87.9941
add,4,89.1179
absolutely,4,91.8955
;,4,88.7707
:,4,89.9496
6,4,90.7945
youthful,3,90.1093
wrapped,3,89.6332
worthy,3,91.652
whiff,3,88.938
way,3,88.6407
waves,3,90.0665
violet,3,90.1044
vines,3,90.0982
velvety,3,90.854
variety,3,88.6186
toasty,3,89.3672
tiny,3,89.9806
that's,3,88.6569
term,3,89.4715
tannic,3,88.5047
syrup,3,88.6335
surrounded,3,89.9024
supple,3,89.7331
stage,3,89.6266
spicy,3,88.8433
sonoma,3,89.7063
site,3,91.1687
sip,3,89.5504
single,3,90.3282
silky,3,89.4482
shine,3,90.1529
set,3,88.9269
selection,3,90.0763
seductive,3,91.4039
sample,3,91.4257
rancio,3,92.3182
purity,3,91.0966
provides,3,89.2876
promise,3,90.4649
plush,3,89.8758
plus,3,88.7599
parcel,3,91.2699
oakville,3,91.5158
nose,3,88.5645
noble,3,91.9072
napa,3,90.3506
named,3,89.4111
mountain,3,90.4615
molasses,3,89.1161
mature,3,89.4192
massive,3,91.2898
marked,3,88.5032
marasca,3,91.5263
maple,3,89.407
lush,3,90.2542
lovely,3,90.4133
liqueur,3,89.6635
lift,3,89.4396
level,3,89.078
latest,3,90.7886
joy,3,91.6071
intriguing,3,89.9695
integrated,3,90.0378
iconic,3,91.5656
heavy,3,86.9445
hand,3,89.3683
green,3,87.5243
greatest,3,93.5
graphite,3,90.2708
grand,3,91.7956
gaja,3,94.3333
french,3,89.4158
fragrant,3,89.0294
form,3,89.0894
five,3,90.2203
finest,3,92.3139
fermented,3,89.2015
feels,3,87.3911
famous,3,90.6402
extremely,3,89.2866
estate,3,90.1115
enormously,3,90.8812
end,3,88.2895
elements,3,89.3075
easily,3,89.8774
dusty,3,88.7282
dramatic,3,91.9514
despite,3,88.9388
deserves,3,91.2115
density,3,90.0658
defined,3,89.3055
deeply,3,90.1461
color,3,88.2915
cola,3,89.1567
coconut,3,89.0652
class,3,90.4733
celebrated,3,91.0902
cases,3,89.3293
caramel,3,88.5798
capture,3,89.5421
balsamic,3,90.5078
backbone,3,90.3455
anise,3,89.8239
achieve,3,90.2034
accents,3,88.8944
ability,3,90.9593
98,3,93.2286
85,3,88.457
zest,2,89.0268
you've,2,89.6786
yielding,2,89.3741
yes,2,89.8056
wound,2,90.0841
winery,2,89.8724
williams,2,91.1585
weight,2,88.8941
wall,2,89.4939
verdot,2,89.6093
veeder,2,91.1731
valley,2,89.7208
utterly,2,92.0423
ungrafted,2,92.9375
unfold,2,89.6228
unctuous,2,90.0967
umami,2,91.0862
ultrafine,2,93.75
truffle,2,90.7167
triumph,2,92.4167
three,2,89.8836
tempting,2,90.9483
tease,2,90.7006
swathes,2,90.1289
sustained,2,89.4762
superiore,2,89.1374
sumptuous,2,91.5654
sugar,2,87.7222
straight,2,88.9091
stony,2,89.9984
stone,2,88.8775
steel,2,88.7124
star,2,90.1911
standard,2,86.8768
sourced,2,90.1305
soil,2,89.9907
small,2,89.4984
simply,2,89.0886
showcases,2,90.3413
sheer,2,89.6205
selyem,2,92.1935
score,2,88.1855
sangiovese,2,88.4057
salty,2,88.1159
salt,2,89.9188
right,2,89.2772
rewarding,2,91.0342
resemble,2,88.2235
remarkably,2,91.0263
ready,2,88.0253
radiant,2,92.8444
quality,2,88.6639
prune,2,88.0509
pressed,2,89.1635
precious,2,92.0
possible,2,89.429
portugal,2,88.9716
port,2,88.013
place,2,89.2952
pine,2,89.9141
petit,2,89.1545
petal,2,90.1579
persistent,2,89.3291
past,2,88.3039
particularly,2,88.2605
part,2,89.3124
pair,2,87.6705
outstanding,2,91.8707
orange,2,88.5523
noval,2,95.5
nervy,2,89.4343
needs,2,89.5816
nebbiolo,2,90.1929
near,2,89.4294
mt,2,90.5833
mouthwatering,2,89.2837
mossy,2,88.9926
montrachet,2,91.5429
mix,2,89.0383
minutes,2,90.461
mesnil,2,93.3333
menthol,2,89.5207
meaty,2,89.0862
match,2,88.2926
master,2,91.07
masseto,2,97.25
make,2,88.6903
main,2,88.5705
luxurious,2,91.0921
lingering,2,89.7512
lineup,2,90.7879
limited,2,88.1935
light,2,87.7336
lend,2,89.0426
lees,2,89.2606
lead,2,88.5137
le,2,90.1009
italy,2,87.9666
iris,2,90.8276
instantly,2,89.5816
inspired,2,89.6495
influence,2,88.827
improve,2,89.7453
immediately,2,88.9095
hours,2,89.7715
highlights,2,89.988
here's,2,87.925
herbal,2,87.4381
heart,2,90.2244
heady,2,90.307
head,2,89.4368
harmonious,2,90.2434
guaranteed,2,91.14
grown,2,89.6014
ground,2,89.7434
gold,2,88.992
generous,2,89.8909
fully,2,89.5499
fudge,2,90.7603
fruity,2,87.7757
food,2,87.9792
flower,2,88.8555
find,2,88.9132
fig,2,89.1843
fascinating,2,91.2868
exuberant,2,89.8231
expect,2,88.2746
evident,2,88.8182
espresso,2,89.1893
equal,2,89.5427
epitome,2,90.6901
ensemble,2,89.8085
energy,2,90.3377
embryonic,2,96.0
elevation,2,89.6527
edge,2,88.4924
earth,2,89.405
douro,2,89.8536
distinctive,2,89.044
demands,2,90.2293
delicate,2,88.859
deft,2,90.7782
date,2,89.7981
darker,2,89.7354
cured,2,89.1068
creamy,2,88.6129
course,2,89.3034
county,2,88.7302
contains,2,89.0282
considerable,2,89.9905
collection,2,90.1216
coast,2,89.3299
cheerful,2,86.9378
charred,2,88.5191
carefully,2,90.2319
cardinale,2,96.4
built,2,90.1543
brooding,2,90.8791
blueberry,2,89.417
blue,2,89.6524
block,2,90.8994
blanc,2,87.9436
biodynamic,2,90.524
benefit,2,89.2445
beguiling,2,91.8361
b̢tard,2,96.3333
based,2,88.7305
barolo,2,91.5333
barely,2,87.1259
backed,2,88.7994
attention,2,90.2864
art,2,90.8969
area,2,89.2109
applied,2,90.25
alongside,2,88.9045
allow,2,89.7409
ageability,2,90.2229
accompanied,2,88.3701
4,2,90.3047